ENCFF600XEF	bed narrowPeak	peaks	ENCSR249INE	ChIP-seq	UBERON:0000995	uterus	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-03	ENCODE				1							ENCFF326UUS, ENCFF429VQL, ENCFF708EIA	1876794	ENCODE Processing Pipeline	c3bdc9c6b646c43a87a606467ccd07a6		https://www.encodeproject.org/files/ENCFF600XEF/@@download/ENCFF600XEF.bed.gz	GRCh38				released	s3://encode-public/2018/02/24/80d26dc1-8d99-4571-b352-789441a0f470/ENCFF600XEF.bed.gz				
ENCFF131KBZ	bed narrowPeak	peaks	ENCSR249INE	ChIP-seq	UBERON:0000995	uterus	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-03	ENCODE				1, 2							ENCFF326UUS, ENCFF429VQL, ENCFF617TBP, ENCFF708EIA	2091604	ENCODE Processing Pipeline	872c300244c803ffee19dc95ab28133c		https://www.encodeproject.org/files/ENCFF131KBZ/@@download/ENCFF131KBZ.bed.gz	GRCh38				released	s3://encode-public/2018/02/24/8b784244-acda-4824-a2bd-22e5b4724271/ENCFF131KBZ.bed.gz				
ENCFF092KNS	bed narrowPeak	peaks	ENCSR249INE	ChIP-seq	UBERON:0000995	uterus	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-03	ENCODE				2							ENCFF326UUS, ENCFF429VQL, ENCFF617TBP	2005577	ENCODE Processing Pipeline	1aee7938f58a696a9b9aef31c33a8d56		https://www.encodeproject.org/files/ENCFF092KNS/@@download/ENCFF092KNS.bed.gz	GRCh38				released	s3://encode-public/2018/02/24/4fbae4df-a6cf-423e-bfbc-ee384d2c424e/ENCFF092KNS.bed.gz				
ENCFF216KKS	bed narrowPeak	peaks	ENCSR249INE	ChIP-seq	UBERON:0000995	uterus	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-03	ENCODE				1							ENCFF326UUS, ENCFF708EIA	1808523	ENCODE Processing Pipeline	b336d5159eed70d6392ab09cfd751954		https://www.encodeproject.org/files/ENCFF216KKS/@@download/ENCFF216KKS.bed.gz	GRCh38				archived	s3://encode-public/2017/03/21/eb4ec39f-aa6d-466a-9f6b-e9fb63b2bf50/ENCFF216KKS.bed.gz				
ENCFF888CZC	bed narrowPeak	peaks	ENCSR743DDX	ChIP-seq	UBERON:0000945	stomach	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF081CDJ, ENCFF904DBV	2522316	ENCODE Processing Pipeline	cb72fb6b25bd0967c7742b31cae638f0		https://www.encodeproject.org/files/ENCFF888CZC/@@download/ENCFF888CZC.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/01e5c9a1-d1ca-46cf-9a61-173334ece909/ENCFF888CZC.bed.gz	mild to moderate bottlenecking, low read length			
ENCFF609EYA	bed narrowPeak	peaks	ENCSR001SHB	ChIP-seq	UBERON:0000945	stomach	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF218XAV, ENCFF735KUK	1450585	ENCODE Processing Pipeline	cbaef1369c30a425d793ff7af85e790c		https://www.encodeproject.org/files/ENCFF609EYA/@@download/ENCFF609EYA.bed.gz	GRCh38				released	s3://encode-public/2017/05/24/97398d7b-13e4-450d-87f0-f94099496e76/ENCFF609EYA.bed.gz	low read depth, mild to moderate bottlenecking, inconsistent platforms, low read length			
ENCFF218OOF	bed narrowPeak	peaks	ENCSR678LND	ChIP-seq	UBERON:0002107	liver	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF434JKG, ENCFF955NVU	1982336	ENCODE Processing Pipeline	dc919a271f2a9d0b365101be0aed7adc		https://www.encodeproject.org/files/ENCFF218OOF/@@download/ENCFF218OOF.bed.gz	GRCh38				released	s3://encode-public/2018/01/19/11aa5205-d7ce-4400-b20e-db307fb83e3e/ENCFF218OOF.bed.gz	low read depth, inconsistent platforms, low read length			
ENCFF866WDL	bed narrowPeak	peaks	ENCSR847AIA	ChIP-seq	UBERON:0002369	adrenal gland	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF939RTX, ENCFF962WPS	2585188	ENCODE Processing Pipeline	f14f32c8960b1f87c1647f1098b592d5		https://www.encodeproject.org/files/ENCFF866WDL/@@download/ENCFF866WDL.bed.gz	GRCh38				released	s3://encode-public/2017/03/21/adff6cc4-b8c5-467e-9708-0d76b9c4b2f4/ENCFF866WDL.bed.gz	low read depth, low read length			
ENCFF410KVU	bed narrowPeak	peaks	ENCSR655XLM	ChIP-seq	UBERON:0002108	small intestine	tissue	Homo sapiens										H3K27ac-human	DNA		see document			False	2013-07-31	Roadmap				1							ENCFF180QGB, ENCFF410WCE	1952343	ENCODE Processing Pipeline	5ca88d642406a5f803932f165a87c5e7		https://www.encodeproject.org/files/ENCFF410KVU/@@download/ENCFF410KVU.bed.gz	GRCh38				released	s3://encode-public/2017/05/10/b2b581d8-91a3-48f0-9188-6b216ecf86c5/ENCFF410KVU.bed.gz	control low read depth, low read depth, mild to moderate bottlenecking, moderate library complexity			
ENCFF721GVA	bed narrowPeak	peaks	ENCSR718BTD	ChIP-seq	UBERON:0000996	vagina	tissue	Homo sapiens										H3K27ac-human	DNA					False	2016-11-10	ENCODE				1							ENCFF081ANG, ENCFF413FRL	3028702	ENCODE Processing Pipeline	79de1d6fe94018b6170fd0428f19b03d		https://www.encodeproject.org/files/ENCFF721GVA/@@download/ENCFF721GVA.bed.gz	GRCh38				released	s3://encode-public/2017/02/01/a7096dd0-fedd-479a-b67f-1dbfdea424fa/ENCFF721GVA.bed.gz	mild to moderate bottlenecking	biological replicates with identical biosample	insufficient read depth	
